Country code,Country or Area,Year,Sex,Record Type,Reliability,Value,Value Footnotes
AFG,Afghanistan,2022,Male,Estimate - de facto,"Final figure, incomplete/questionable reliability","16,679,394.00",1
AFG,Afghanistan,2022,Female,Estimate - de facto,"Final figure, incomplete/questionable reliability","16,083,442.00",1
ALB,Albania,2022,Male,Estimate - de jure,"Final figure, complete","1,387,060.00",
ALB,Albania,2022,Female,Estimate - de jure,"Final figure, complete","1,406,532.00",
ASM,American Samoa,2022,Male,Estimate - de jure,"Final figure, complete","25,209.00",3
ASM,American Samoa,2022,Female,Estimate - de jure,"Final figure, complete","26,060.00",3
AND,Andorra,2022,Male,Estimate - de jure,"Final figure, complete","40,731.00",2
AND,Andorra,2022,Female,Estimate - de jure,"Final figure, complete","38,804.00",2
AGO,Angola,2022,Male,Estimate - de facto,"Final figure, incomplete/questionable reliability","16,147,645.00",4
AGO,Angola,2022,Female,Estimate - de facto,"Final figure, incomplete/questionable reliability","16,938,633.00",4
ARG,Argentina,2022,Male,Estimate - de facto,"Final figure, complete","22,709,478.00",5
ARG,Argentina,2022,Female,Estimate - de facto,"Final figure, complete","23,525,352.00",5
AUS,Australia,2022,Male,Estimate - de jure,Provisional figure,"12,892,230.00",6
AUS,Australia,2022,Female,Estimate - de jure,Provisional figure,"13,086,705.00",6
AUT,Austria,2022,Male,Estimate - de jure,"Final figure, complete","4,425,485.00",
AUT,Austria,2022,Female,Estimate - de jure,"Final figure, complete","4,553,444.00",
AZE,Azerbaijan,2022,Male,Estimate - de jure,"Final figure, complete","5,074,520.00",
AZE,Azerbaijan,2022,Female,Estimate - de jure,"Final figure, complete","5,081,846.00",
BHS,Bahamas,2022,Male,Census - de jure - complete tabulation,Provisional figure,"192,544.00",
BHS,Bahamas,2022,Female,Census - de jure - complete tabulation,Provisional figure,"206,770.00",
BGD,Bangladesh,2022,Male,Census - de facto - complete tabulation,"Final figure, complete","84,077,203.00","7,8"
BGD,Bangladesh,2022,Female,Census - de facto - complete tabulation,"Final figure, complete","85,653,120.00","7,8"
BEL,Belgium,2022,Male,Estimate - de jure,"Final figure, complete","5,733,645.00",
BEL,Belgium,2022,Female,Estimate - de jure,"Final figure, complete","5,883,978.00",
BLZ,Belize,2022,Male,Estimate - de jure,"Final figure, incomplete/questionable reliability","220,739.00",
BLZ,Belize,2022,Female,Estimate - de jure,"Final figure, incomplete/questionable reliability","220,732.00",
BMU,Bermuda,2022,Male,Estimate - de jure,"Final figure, complete","30,763.00",9
BMU,Bermuda,2022,Female,Estimate - de jure,"Final figure, complete","33,268.00",9
BTN,Bhutan,2022,Male,Estimate - de facto,"Final figure, incomplete/questionable reliability","397,731.00",10
BTN,Bhutan,2022,Female,Estimate - de facto,"Final figure, incomplete/questionable reliability","365,518.00",10
BOL,Bolivia,2022,Male,Estimate - de facto,"Final figure, incomplete/questionable reliability","6,023,201.00",4
BOL,Bolivia,2022,Female,Estimate - de facto,"Final figure, incomplete/questionable reliability","5,982,830.00",4
BWA,Botswana,2022,Male,Census - de facto - complete tabulation,"Final figure, complete","1,188,544.40",
BWA,Botswana,2022,Female,Census - de facto - complete tabulation,"Final figure, complete","1,209,006.00",
BRA,Brazil,2022,Male,Estimate - de jure,"Final figure, incomplete/questionable reliability","104,990,487.00","11,12"
